dataIndex;Time;Temperature;Pressure;Altitude;AccX;AccY;AccZ
665;739016;19.70;87419;1228.19;17100;-652;-3712
666;740120;19.70;87421;1227.72;17060;-564;-3584
667;741222;19.70;87418;1228.09;17072;-624;-3760
668;742325;19.70;87426;1227.62;17076;-652;-3800
669;743427;19.70;87429;1227.72;17100;-584;-3688
670;744546;19.70;87420;1227.90;17160;-616;-3736
671;745649;19.70;87423;1227.53;17036;-632;-3684
672;746750;19.70;87418;1227.53;17100;-560;-3680
673;747853;19.70;87425;1227.81;17028;-604;-3744
674;748956;19.70;87418;1227.53;17100;-592;-3624
675;750058;19.70;87428;1227.53;17128;-540;-3824
676;751161;19.70;87423;1228.09;17160;-648;-3796
677;752264;19.70;87421;1227.44;17052;-584;-3772
678;753367;19.70;87425;1228.00;17136;-568;-3732
679;754468;19.70;87421;1227.53;17000;-580;-3752
680;755576;19.70;87414;1227.72;17032;-548;-3756
681;756678;19.70;87426;1226.97;17028;-504;-3844
682;757781;19.70;87421;1226.97;17036;-696;-3736
683;758883;19.70;87415;1227.90;17008;-592;-3696
684;759987;19.70;87418;1227.90;17112;-520;-3700
685;761089;19.70;87420;1228.09;16988;-512;-3788
686;762191;19.80;87416;1227.25;17184;-604;-3832
687;763293;19.80;87424;1227.81;17156;-564;-3852
688;764397;19.80;87428;1228.09;17064;-524;-3764
689;765498;19.80;87428;1227.34;17064;-560;-3688
690;766602;19.70;87429;1226.87;17108;-580;-3872
691;767708;19.80;87425;1227.34;17124;-660;-3684
692;768811;19.80;87425;1227.53;17096;-524;-3880
693;769912;19.80;87423;1227.81;17024;-612;-3672
694;771018;19.80;87417;1227.53;17072;-660;-3744
695;772120;19.80;87416;1228.28;17120;-540;-3776
696;773222;19.80;87419;1227.62;17048;-608;-3724
697;774325;19.80;87419;1228.00;17156;-576;-3800
698;775428;19.80;87422;1227.81;17140;-536;-3788
699;776530;19.80;87421;1227.72;17060;-596;-3756
700;777632;19.80;87420;1227.25;17052;-640;-3748
701;778740;19.80;87424;1227.53;17120;-624;-3712
702;779841;19.80;87417;1227.81;17016;-616;-3776
703;780945;19.80;87420;1227.44;17116;-600;-3768
704;782047;19.80;87421;1227.06;17044;-672;-3760
705;783151;19.80;87419;1227.81;17084;-540;-3556
706;784252;19.80;87417;1227.72;17036;-536;-3792
707;785355;19.80;87417;1227.62;16988;-552;-3588
708;786457;19.80;87421;1227.72;17084;-564;-3780
709;787561;19.80;87423;1228.28;17164;-596;-3792
710;788663;19.80;87422;1227.34;17100;-608;-3736
711;789766;19.80;87416;1227.53;17184;-508;-3776
712;790873;19.80;87421;1227.81;17108;-660;-3696
713;791975;19.80;87419;1228.00;17084;-656;-3948
714;793078;19.80;87428;1227.44;17032;-660;-3712
715;794180;19.80;87423;1228.00;17076;-576;-3696
716;795283;19.80;87429;1227.72;17036;-552;-3692
717;796386;19.80;87421;1227.62;17108;-644;-3800
718;797488;19.90;87425;1227.72;17084;-532;-3744
719;798590;19.80;87418;1228.28;17088;-600;-3720
720;799693;19.80;87426;1227.90;17072;-592;-3748
721;800796;19.90;87420;1227.62;17116;-512;-3740
722;801903;19.80;87427;1227.90;17020;-648;-3680
723;803005;19.90;87424;1228.09;17148;-536;-3676
724;804109;19.90;87422;1228.00;17184;-588;-3836
725;805210;19.90;87424;1228.09;17188;-596;-3756
726;806313;19.90;87424;1228.00;17124;-588;-3732
727;807415;19.90;87425;1227.44;17088;-656;-3792
728;808519;19.90;87428;1227.90;17024;-580;-3668
729;809621;19.90;87421;1227.72;17168;-512;-3792
730;810724;19.90;87421;1228.00;17048;-536;-3788
731;811826;19.90;87422;1227.72;17096;-596;-3816
732;812930;19.90;87417;1228.19;17136;-608;-3720
733;814036;19.90;87422;1228.00;17152;-556;-3912
734;815138;19.90;87413;1228.28;17076;-704;-3636
735;816241;19.90;87417;1227.90;17224;-620;-3696
736;817344;19.90;87423;1227.44;17064;-572;-3648
737;818446;19.90;87426;1227.53;17004;-608;-3704
738;819549;19.90;87427;1228.00;17036;-632;-3792
739;820652;19.90;87420;1227.72;17072;-652;-3676
740;821754;19.90;87420;1228.09;17144;-592;-3788
741;822857;19.90;87417;1228.00;17072;-592;-3788
742;823959;19.90;87422;1227.34;17080;-632;-3676
743;825067;19.90;87423;1228.00;17092;-676;-3856
744;826168;19.90;87412;1227.81;17112;-548;-3816
745;827272;19.90;87416;1228.00;17088;-476;-3728
746;828374;19.90;87424;1227.81;17092;-548;-3856
747;829477;19.90;87415;1228.47;17132;-560;-3680
748;830578;19.90;87420;1227.62;17080;-532;-3996
749;831682;20.00;87429;1228.00;17084;-532;-3744
750;832784;20.00;87415;1227.90;17188;-576;-3744
751;833888;20.00;87418;1227.81;17012;-592;-3684
752;834989;19.90;87417;1228.19;17044;-532;-3764
753;836109;20.00;87421;1228.00;17028;-612;-3736
754;837211;20.00;87421;1227.62;17040;-504;-3716
755;838313;20.00;87419;1227.72;17100;-548;-3656
756;839416;20.00;87415;1227.72;17024;-532;-3844
757;840519;20.00;87419;1228.00;17140;-572;-3636
758;841621;20.00;87412;1228.09;17100;-696;-3740
759;842724;20.00;87423;1227.53;17036;-564;-3868
760;843827;20.00;87421;1228.19;17124;-524;-3708
761;844930;20.00;87416;1227.81;17072;-628;-3740
762;846031;20.00;87420;1228.00;17104;-504;-3972
763;847134;20.00;87420;1227.90;17092;-592;-3564
764;848241;20.00;87420;1227.62;17060;-604;-3776
765;849344;20.00;87419;1227.81;17072;-592;-3856
766;850446;20.00;87424;1227.44;17136;-556;-3744
767;851550;20.00;87420;1227.72;17088;-512;-3780
768;852652;20.00;87419;1228.37;17068;-644;-3676
769;853754;20.00;87419;1227.15;17036;-548;-3884
770;854856;20.00;87429;1228.28;17064;-584;-3784
771;855960;20.00;87427;1227.81;16992;-632;-3712
772;857062;20.00;87418;1227.53;17044;-604;-3936
773;858165;20.00;87424;1227.90;17028;-620;-3828
774;859272;20.00;87422;1227.25;17068;-548;-3728
775;860375;20.00;87419;1227.81;17168;-524;-3844
776;861476;20.00;87417;1228.28;16960;-636;-3664
777;862579;20.00;87424;1228.09;17084;-712;-3704
778;863682;20.00;87421;1228.09;17040;-516;-3764
779;864785;20.00;87423;1227.44;17092;-620;-3772
780;865887;20.00;87424;1227.53;17104;-524;-3748
781;866990;20.10;87428;1227.81;17028;-652;-3684
782;868092;20.10;87423;1226.69;17096;-664;-3820
783;869195;20.10;87429;1227.53;17108;-604;-3564
784;870297;20.10;87421;1227.25;17076;-588;-3708
785;871404;20.10;87425;1227.25;17088;-464;-3820
786;872508;20.10;87427;1228.00;17088;-588;-3964
787;873609;20.10;87424;1227.81;17132;-572;-3840
788;874713;20.10;87430;1226.87;17056;-552;-3800
789;875814;20.10;87427;1227.44;17024;-672;-3876
790;876918;20.10;87428;1227.44;17180;-620;-3896
791;878019;20.10;87427;1227.44;17124;-452;-3872
792;879123;20.10;87421;1227.06;17064;-528;-3756
793;880225;20.10;87429;1227.53;17048;-632;-3752
794;881329;20.10;87428;1227.72;17124;-572;-3820
795;882435;20.10;87429;1227.53;17060;-612;-3788
796;883537;20.10;87424;1227.34;17108;-596;-3700
797;884640;20.10;87431;1227.44;17016;-608;-3836
798;885742;20.10;87429;1227.81;17040;-500;-3660
799;886845;20.10;87425;1228.19;17104;-528;-3764
800;887948;20.10;87428;1227.44;17068;-584;-3824
801;889051;20.10;87426;1226.97;17084;-608;-3816
802;890152;20.10;87423;1226.97;17128;-652;-3604
803;891255;20.10;87427;1227.81;16980;-672;-3736
804;892358;20.10;87425;1227.34;17168;-532;-3832
805;893460;20.10;87423;1227.53;17056;-516;-3908
806;894567;20.10;87426;1227.34;17068;-632;-3744
807;895671;20.10;87422;1227.62;17100;-524;-3820
808;896772;20.10;87419;1227.72;17132;-548;-3772
809;897875;20.10;87423;1227.81;17044;-552;-3664
810;898977;20.10;87424;1227.06;17128;-620;-3724
811;900080;20.10;87421;1227.44;17100;-536;-3716
812;901182;20.10;87416;1227.81;17108;-660;-3704
813;902286;20.20;87421;1227.06;16976;-540;-3892
814;903387;20.20;87419;1227.53;17132;-632;-3764
815;904488;20.20;87420;1227.81;16984;-600;-3848
816;905600;20.20;87421;1227.81;17032;-620;-3780
